Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/css/style.css HTTP/1.1" 200 11003
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 11028
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 11029
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11053
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 11076
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21451
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 22363
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21668
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21668
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21750
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21672
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 11052
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21672
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11058
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21672
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21672
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /?per_page=20 HTTP/1.1" 200 21672
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /?per_page=20 HTTP/1.1" 200 21672
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\urls.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\urls.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\models.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\models.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\models.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\models.py changed, reloading.
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8467
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /profile/ HTTP/1.1" 200 2945
"GET / HTTP/1.1" 200 8464
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
Internal Server Error: /cart/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UndefinedTable: ОШИБКА:  отношение "echo_cart" не существует
LINE 1: ...cho_cart"."user_id", "echo_cart"."is_active" FROM "echo_cart...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 159, in cart_view
    cart = Cart.objects.filter(user=request.user, is_active=True).first()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 1097, in first
    for obj in queryset[:1]:
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 400, in __iter__
    self._fetch_all()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\sql\compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.ProgrammingError: ОШИБКА:  отношение "echo_cart" не существует
LINE 1: ...cho_cart"."user_id", "echo_cart"."is_active" FROM "echo_cart...
                                                             ^

"GET /cart/ HTTP/1.1" 500 123971
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4830
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8464
Internal Server Error: /cart/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 168, in cart_view
    return render(request, 'cart.html', {
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader_tags.py", line 295, in do_extends
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader_tags.py", line 234, in do_block
    nodelist = parser.parse(("endblock",))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 962, in do_if
    nodelist = parser.parse(("elif", "else", "endif"))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\defaulttags.py", line 862, in do_for
    nodelist_loop = parser.parse(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 489, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 487, in parse
    filter_expression = self.compile_filter(token.contents)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 605, in compile_filter
    return FilterExpression(token, self)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 701, in __init__
    filter_func = parser.find_filter(filter_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 611, in find_filter
    raise TemplateSyntaxError("Invalid filter: '%s'" % filter_name)
django.template.exceptions.TemplateSyntaxError: Invalid filter: 'multiply'
"GET /cart/ HTTP/1.1" 500 213451
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\decorators.py changed, reloading.
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 8464
"GET /static/echo/css/style.css HTTP/1.1" 304 0
Internal Server Error: /cart/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 168, in cart_view
    return render(request, 'cart.html', {
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\backends\django.py", line 79, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
    raise self.error(token, e)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 516, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\loader_tags.py", line 295, in do_extends
    nodelist = parser.parse()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\template\base.py", line 518, in parse
